index,label,count,number_of_blocks,topic,sentiment,stemmed_word,radius,theta,x,y
index,label,count,number_of_blocks,topic,sentiment,stemmed_word,radius,theta,x,y
6,COVID19,4726,305,Others,normal,covid19,41,60.0,20.500000000000004,35.50704155516198
21,authorfunder,3293,241,Others,normal,authorfund,105,60.205479452054796,52.1735518980393,91.12036261090383
90,Fig,5788,211,Others,normal,fig,135,60.41095890410959,66.65969927159693,117.39456756179248
57,China,2326,195,Others,normal,china,151,60.61643835616439,74.0887206556224,131.57454720276698
146,SARSCoV2,2861,161,Others,normal,sarscov2,185,60.82191780821918,90.19225406656594,161.52509806959418
56,Wuhan,2439,156,Others,normal,wuhan,190,61.02739726027398,92.03435570849126,166.2217716465653
81,Figure,3410,152,Others,normal,figur,194,61.232876712328775,93.36264821985587,170.05709605122465
164,RNA,3140,123,Others,normal,rna,223,61.43835616438357,106.61719035131371,195.86162135955
69,International,1280,110,Others,normal,intern,236,61.643835616438366,112.08845300782382,207.68288013775444
116,bioRxiv,1082,90,Others,normal,biorxiv,256,61.84931506849316,120.77876299568592,225.71772285142328
344,Viruses,1499,88,Others,normal,virus,258,62.05479452054796,120.90575203991233,227.91621075224825
281,Genomic,1737,82,Others,normal,genom,264,62.260273972602754,122.88033690044605,233.65877429112925
70,January,1026,77,Others,normal,januari,269,62.46575342465755,124.352973216406,238.53162903950457
108,SARSCoV,1017,65,Others,normal,sarscov,281,62.671232876712345,129.00587891468803,249.63670244066446
133,February,543,62,Others,normal,februari,284,62.87671232876714,129.47750095640222,252.7678317074482
37,Hubei,700,55,Others,normal,hubei,291,63.08219178082194,131.73915384402062,259.47214753121665
106,ACE2,997,42,Others,normal,ace2,304,63.28767123287673,136.65141139827912,271.5555040187149
417,CI,463,38,Others,normal,ci,308,63.49315068493153,137.46187628981153,275.6233527241198
216,predicts,624,35,Others,normal,predict,311,63.698630136986324,137.80180620421234,278.8039852779309
231,SARS,505,35,Others,normal,sar,311,63.90410958904112,136.80104940349926,279.29638895284944
826,DNA,740,34,Others,normal,dna,312,64.10958904109592,136.2351843702918,280.6848313315
275,bats,808,32,Others,normal,bat,314,64.3150684931507,136.09453657558333,282.9739866388379
394,MedRxiv,271,32,Others,normal,medrxiv,314,64.5205479452055,135.0788359393154,283.46024074158885
453,CT,652,32,Others,normal,ct,314,64.72602739726028,134.06139798881713,283.94284912510824
491,vaccination,886,31,Others,normal,vaccin,315,64.93150684931507,133.46593719777948,285.32760751094236
524,CoV,558,31,Others,normal,cov,315,65.13698630136986,132.44181270942937,285.8044195708674
169,Transcript,782,30,Others,normal,transcript,316,65.34246575342465,131.83317842549218,287.1863733992829
214,March,269,29,Others,normal,march,317,65.54794520547944,131.21633001263635,288.56762593543806
120,Traveller,817,28,Others,normal,travel,318,65.75342465753423,130.591264714944,289.948136017722
274,MERSCoV,571,28,Others,normal,merscov,318,65.95890410958901,129.55058817942648,290.4146089685652
642,State,471,26,Others,normal,state,320,66.1643835616438,129.31647338983294,292.7067640318833
151,Binding,419,25,Others,normal,bind,321,66.36986301369859,128.66674279953824,294.0847995006839
105,RBDs,520,24,Others,normal,rbd,322,66.57534246575338,128.00878619898324,295.46192759112466
487,swabs,203,23,Others,normal,swab,323,66.78082191780817,127.34260178219448,296.8381070067343
536,Syndrome,74,23,Others,normal,syndrom,323,66.98630136986296,126.27723673634144,297.29288501784566
433,Italy,245,22,Others,normal,itali,324,67.19178082191775,125.59789540320028,298.66564695372443
523,All,237,22,Others,normal,all,324,67.39726027397253,124.52598749746365,299.11415619756536
114,S1,355,21,Others,normal,s1,325,67.60273972602732,123.83350416945889,300.48338264388696
564,Tables,256,21,Others,normal,tabl,325,67.80821917808211,122.75508869128899,300.92555258800104
637,emergency,97,21,Others,negative,emerg,325,68.0136986301369,121.67509440056168,301.36385218306197
677,Reaction,360,21,Others,normal,reaction,325,68.21917808219169,120.59353518760571,301.7982757918867
50,organisms,281,20,Others,normal,organ,326,68.42465753424648,119.87814934737834,303.1587526512267
95,Feb,238,20,Others,normal,feb,326,68.63013698630127,118.79016466495526,303.586720359888
356,tissues,304,20,Others,normal,tissu,326,68.83561643835606,117.70065216477991,304.01078349293056
328,Human,299,19,Others,normal,human,327,69.04109589041084,116.96732409843264,305.36477382509634
94,Jan,230,18,Others,normal,jan,328,69.24657534246563,116.22579364532196,306.7174023291066
390,R0,223,18,Others,normal,r0,328,69.45205479452042,115.12507011724176,307.13224876346044
432,Korea,239,18,Others,normal,korea,328,69.65753424657521,114.02286590996269,307.5431450214403
486,PCR,249,18,Others,normal,pcr,328,69.86301369863,112.91919519946606,307.95008581831064
984,mRNA,528,17,Others,normal,mrna,329,70.06849315068479,112.15496874212089,309.2931667309413
96,SEIR,161,16,Others,normal,seir,330,70.27397260273958,111.38255686605821,310.63471477923923
162,ZIKV,641,16,Others,normal,zikv,330,70.47945205479436,110.26781588354322,311.0321667935215
35,ICU,225,15,Others,normal,icu,331,70.68493150684915,109.48241928936532,312.3693324680699
333,communities,246,15,Others,normal,commun,331,70.89041095890394,108.36146969223282,312.75995889202204
334,South,185,15,Others,normal,south,331,71.09589041095873,107.2391264058372,313.14656275889865
109,Supplementary,228,14,Others,normal,supplementari,332,71.30136986301352,106.43599420918183,314.47635703929
425,stages,178,14,Others,normal,stage,332,71.50684931506831,105.30750781158424,314.8560445640406
777,libraries,199,14,Others,normal,librari,332,71.7123287671231,104.17766700320412,315.2316825729443
30,databases,236,13,Others,normal,databas,333,71.91780821917789,103.35686729834845,316.553878482434
110,S2,218,13,Others,normal,s2,333,72.12328767123267,102.22095011721713,316.9225100196157
581,compounds,339,13,Others,normal,compound,333,72.32876712328746,101.08371822301453,317.28706546313896
625,trial,328,13,Others,normal,trial,333,72.53424657534225,99.94518624222982,317.6475401242799
1233,ratios,136,13,Others,normal,ratio,333,72.73972602739704,98.80536881807345,318.0039293667996
10,IgG,249,12,Others,normal,igg,334,72.94520547945183,97.95756673824741,319.31225331753524
31,publications,198,12,Others,normal,public,334,73.15068493150662,96.81179195951175,319.66150368411303
194,profile,141,12,Others,normal,profil,334,73.3561643835614,95.66477203750357,320.00664272951036
210,titer,148,12,Others,normal,titer,334,73.5616438356162,94.51652172460079,320.347666014727
215,US,145,12,Others,normal,us,334,73.76712328767098,93.36705578900583,320.6845691536976
609,positions,207,12,Others,normal,posit,334,73.97260273972577,92.21638901455601,321.01734781334807
636,NCP,280,12,Others,normal,ncp,334,74.17808219178056,91.06453620053318,321.345997713651
667,copies,169,12,Others,normal,copi,334,74.38356164383535,89.91151216147344,321.6705146276811
752,image,239,12,Others,normal,imag,334,74.58904109589014,88.75733172697642,321.99089438166953
925,ORFs,272,12,Others,normal,orf,334,74.79452054794493,87.60200974151485,322.30713285505726
1074,equations,194,12,Others,normal,equat,334,74.99999999999972,86.44556106424358,322.6192259805484
1116,phenotypes,248,12,Others,normal,phenotyp,334,75.2054794520545,85.28800056880812,322.92716974416226
1135,forecasting,270,12,Others,normal,forecast,334,75.4109589041093,84.12934314315387,323.23096018528526
1189,cultures,128,12,Others,normal,cultur,334,75.61643835616408,82.96960368933426,323.53059339672166
1665,restrictions,132,12,Others,normal,restrict,334,75.82191780821887,81.80879712331932,323.8260655247437
9,IgM,155,11,Others,normal,igm,335,76.02739726027366,80.88839627412925,325.08778406485754
36,CFR,249,11,Others,normal,cfr,335,76.23287671232845,79.72201856182548,325.3757823754373
84,codons,258,11,Others,normal,codon,335,76.43835616438324,78.55461550608915,325.6595958707351
161,Zika,400,11,Others,normal,zika,335,76.64383561643803,77.38620212145537,325.93922090048824
186,trees,259,11,Others,normal,tree,335,76.84931506849281,76.21679343545374,326.21465386830397
332,genotypes,238,11,Others,normal,genotyp,335,77.0547945205476,75.04640448841492,326.48589123170575
587,II,194,11,Others,normal,ii,335,77.26027397260239,73.87505033327717,326.7529295021787
672,agent,281,11,Others,normal,agent,335,77.46575342465718,72.7027460353926,327.0157652452145
702,fatality,106,11,Others,normal,fatal,335,77.67123287671197,71.52950667233372,327.2743950803554
729,laboratories,74,11,Others,normal,laboratori,335,77.87671232876676,70.35534733369944,327.5288156812382
870,Unit,90,11,Others,normal,unit,335,78.08219178082155,69.18028312092066,327.77902377563646
948,air,96,11,Others,normal,air,335,78.28767123287633,68.00432914706654,328.0250161455029
1075,WHO,68,11,Others,normal,who,335,78.49315068493112,66.82750053664978,328.26678962701067
1103,probes,485,11,Others,normal,probe,335,78.69863013698591,65.64981242543232,328.5043411105941
1200,lengths,198,11,Others,normal,length,335,78.9041095890407,64.4712799602303,328.7376675409887
29,searches,178,10,Others,normal,search,336,79.10958904109549,63.48084939811893,329.94875626329207
158,sources,98,10,Others,normal,sourc,336,79.31506849315028,62.297150796134666,330.1742948848133
234,therapy,101,10,Others,normal,therapi,336,79.52054794520507,61.11265096036836,330.39558697506266
244,Capacity,158,10,Others,normal,capac,336,79.72602739725986,59.92736512524525,330.61262968789555
315,compartments,143,10,Others,normal,compart,336,79.93150684931464,58.741308535299645,330.82542023182066
505,containment,104,10,Others,normal,contain,336,80.13698630136943,57.55449644497898,331.0339558700359
512,persons,118,10,Others,normal,person,336,80.34246575342422,56.366944118447314,331.2382339204637
527,substitution,107,10,Others,normal,substitut,336,80.54794520547901,55.17866682938947,331.4382517557852
538,enzymes,139,10,Others,normal,enzym,336,80.7534246575338,53.98967986081436,331.6340068034742
674,LAMP,159,10,Others,normal,lamp,336,80.95890410958859,52.79999850485821,331.8254965458305
713,transporters,186,10,Others,normal,transport,336,81.16438356164338,51.60963806258832,332.01271852001184
736,progression,97,10,Others,normal,progress,336,81.36986301369816,50.41861384380604,332.19567031806594
747,December,45,10,Others,normal,decemb,336,81.57534246575295,49.22694116684965,332.3743495869612
798,subjects,145,10,Others,normal,subject,336,81.78082191780774,48.034635358397814,332.5487540286172
806,cytokines,182,10,Others,normal,cytokin,336,81.98630136986253,46.84171175327208,332.71888139993405
987,signals,207,10,Others,normal,signal,336,82.19178082191732,45.64818569423989,332.88472951282125
1056,WT,229,10,Others,normal,wt,336,82.39726027397211,44.45407253181691,333.0462962342262
1392,RTPCR,131,10,Others,normal,rtpcr,336,82.6027397260269,43.25938762407005,333.20357948616106
27,review,138,9,Others,normal,review,337,82.80821917808169,42.189337248135224,334.3487099161041
233,Cancer,192,9,Others,normal,cancer,337,83.01369863013647,40.98999607727951,334.49786280570555
243,plasmids,290,9,Others,normal,plasmid,337,83.21917808219126,39.79012771426234,334.64271355653733
424,migration,176,9,Others,normal,migrat,337,83.42465753424605,38.58974759117097,334.78326030560385
474,concern,25,9,Others,negative,concern,337,83.63013698630084,37.38887114667471,334.91950124526545
490,SIR,99,9,Others,normal,sir,337,83.83561643835563,36.18751382582609,335.05143462326146
554,MERS,110,9,Others,normal,mer,337,84.04109589041042,34.98569107986262,335.17905874273293
618,cough,49,9,Others,normal,cough,337,84.2465753424652,33.78341836600791,335.30237196224437
698,workers,264,9,Others,normal,worker,337,84.45205479452,32.580711147272574,335.4213726958048
703,closure,337,9,Others,normal,closur,337,84.65753424657478,31.37758489225581,335.5360594128883
711,CD8,110,9,Others,normal,cd8,337,84.86301369862957,30.174055074946214,335.6464306384534
714,diffusion,230,9,Others,normal,diffus,337,85.06849315068436,28.970137174522833,335.75248495296256
722,tools,150,9,Others,normal,tool,337,85.27397260273915,27.76584667515582,335.8542209923998
759,alignments,98,9,Others,normal,align,337,85.47945205479394,26.561199065807745,335.95163744828886
797,IFN,255,9,Others,normal,ifn,337,85.68493150684873,25.356209840034115,336.04473306770956
976,movement,101,9,Others,normal,movement,337,85.89041095890352,24.150894495783927,336.13350665331404
1071,loads,116,9,Others,normal,load,337,86.0958904109583,22.945268535200768,336.2179570633424
1094,fragmentation,152,9,Others,normal,fragment,337,86.3013698630131,21.73934746442312,336.29808321163694
1417,Eq,232,9,Others,normal,eq,337,86.50684931506788,20.533146793385118,336.3738840676566
1442,School,420,9,Others,normal,school,337,86.71232876712267,19.32668203561673,336.44535865648993
1463,World,22,9,Others,normal,world,337,86.91780821917746,18.11996870804471,336.5125060588677
1657,plant,243,9,Others,normal,plant,337,87.12328767123225,16.913022330792767,336.5753254111747
1798,IBV,472,9,Others,normal,ibv,337,87.32876712328704,15.705858426981774,336.63381590546066
59,market,83,8,Others,normal,market,338,87.53424657534183,14.541514755535067,337.6870509045536
115,subunits,79,8,Others,normal,subunit,338,87.73972602739661,13.33037913748688,337.73702934687344
212,force,180,8,Others,normal,forc,338,87.9452054794514,12.11907207098624,337.78266398993634
245,beds,132,8,Others,normal,bed,338,88.15068493150619,10.907609135239165,337.82395424681306
248,adults,58,8,Others,normal,adult,338,88.35616438356098,9.69600591145631,337.86089958644965
312,policies,97,8,Others,normal,polici,338,88.56164383561577,8.484277982652719,337.8934995336742
400,kidney,129,8,Others,normal,kidney,338,88.76712328767056,7.2724409334471,337.921753669203
445,questionnaire,42,8,Others,normal,questionnair,338,88.97260273972535,6.0605103498618345,337.94566162964605
459,efficacy,112,8,Others,normal,efficaci,338,89.17808219178013,4.848501819122299,337.9652231075114
473,CDC,59,8,Others,normal,cdc,338,89.38356164383492,3.636430929456159,337.9804378512095
511,doiorg10,77,8,Others,normal,doiorg10,338,89.58904109588971,2.4243132698933336,337.99130566505613
522,clones,170,8,Others,normal,clone,338,89.7945205479445,1.2121644300651973,337.99782640927515
555,glycoprotein,145,8,Others,normal,glycoprotein,338,89.99999999999929,4.2235568129265825e-12,338.0
575,cohorts,120,8,Others,normal,cohort,338,90.20547945205408,-1.2121644300568253,337.99782640927515
597,maps,177,8,Others,normal,map,338,90.41095890410887,-2.4243132698849617,337.9913056650562
737,Iran,114,8,Others,normal,iran,338,90.61643835616366,-3.636430929447712,337.9804378512096
790,algorithms,148,8,Others,normal,algorithm,338,90.82191780821844,-4.848501819113853,337.9652231075116
808,IL6,167,8,Others,normal,il6,338,91.02739726027323,-6.060510349853463,337.9456616296462
827,segment,146,8,Others,normal,segment,338,91.23287671232802,-7.272440933438729,337.9217536692032
880,RdRp,213,8,Others,normal,rdrp,338,91.43835616438281,-8.484277982644276,337.8934995336744
890,references,143,8,Others,normal,refer,338,91.6438356164376,-9.696005911447942,337.8608995864499
913,antigens,141,8,Others,normal,antigen,338,91.84931506849239,-10.907609135230796,337.82395424681334
999,Japan,103,8,Others,normal,japan,338,92.05479452054718,-12.119072070977799,337.7826639899366
1065,Files,186,8,Others,normal,file,338,92.26027397260196,-13.330379137478442,337.7370293468738
1093,candidates,153,8,Others,normal,candid,338,92.46575342465675,-14.541514755526704,337.6870509045539
1379,efficiencies,106,8,Others,normal,effici,338,92.67123287671154,-15.752463348121724,337.63272930577403
1447,mobility,153,8,Others,normal,mobil,338,92.87671232876633,-16.963209340667987,337.5740652491904
1813,susceptibles,90,8,Others,normal,suscept,338,93.08219178082112,-18.173737161175946,337.5110594893099
1925,lineages,146,8,Others,normal,lineag,338,93.28767123287591,-19.384031240461837,337.44371283648
2127,brain,231,8,Others,normal,brain,338,93.4931506849307,-20.594076012348154,337.3720261568787
46,transition,174,7,Others,normal,transit,339,93.69863013698549,-21.868364363313393,338.29391753336824
77,importation,189,7,Others,normal,import,339,93.90410958904027,-23.08144223569803,338.2133158589711
83,modifications,183,7,Others,normal,modif,339,94.10958904109506,-24.294223246492372,338.1283642595657
93,traffic,154,7,Others,normal,traffic,339,94.31506849314985,-25.506691797533286,338.0390638277559
313,cost,189,7,Others,normal,cost,339,94.52054794520464,-26.71883229467657,337.94541571207765
335,Africa,44,7,Others,normal,africa,339,94.72602739725943,-27.930629147997045,337.8474211169845
353,delivery,151,7,Others,normal,deliveri,339,94.93150684931422,-29.142066771989303,337.7450813028325
384,accession,55,7,Others,normal,access,339,95.136986301369,-30.353129585768393,337.63839758586334
398,articles,62,7,Others,normal,articl,339,95.3424657534238,-31.56380201326974,337.52737133818806
508,uncertainty,102,7,Others,normal,uncertainti,339,95.54794520547858,-32.77406848344973,337.41200398776886
552,doiorg101101202003,83,7,Others,normal,doiorg101101202003,339,95.75342465753337,-33.983913430486176,337.292297018401
659,specimens,87,7,Others,normal,specimen,339,95.95890410958816,-35.19332129397809,337.16825196969364
696,interface,107,7,Others,normal,interfac,339,96.16438356164295,-36.40227651914608,337.0398704370503
868,classifications,89,7,Others,normal,classif,339,96.36986301369774,-37.61076355703231,336.90715407164777
872,comorbidities,152,7,Others,normal,comorbid,339,96.57534246575253,-38.818766864700734,336.77010458041553
898,technology,45,7,Others,normal,technolog,339,96.78082191780732,-40.02627090543657,336.6287237260133
914,MHC,160,7,Others,normal,mhc,339,96.9863013698621,-41.23326014894634,336.4830133268087
958,traits,116,7,Others,normal,trait,339,97.1917808219169,-42.43971907155788,336.3329752568535
966,Si,70,7,Others,normal,si,339,97.39726027397168,-43.64563215641949,336.17861144586004
1080,residents,96,7,Others,normal,resid,339,97.60273972602647,-44.85098389369981,336.01992387917574
1081,Anxiety,111,7,Others,normal,anxieti,339,97.80821917808126,-46.05575878078721,335.85691459775836
1114,seasons,131,7,Others,normal,season,339,98.01369863013605,-47.25994132248941,335.6895856981489
1167,phosphorylation,99,7,Others,normal,phosphoryl,339,98.21917808219084,-48.46351603123233,335.5179393324454
1285,Ebola,77,7,Others,normal,ebola,339,98.42465753424563,-49.666467427259576,335.3419777082746
1349,neurons,192,7,Others,normal,neuron,339,98.63013698630041,-50.86878003883165,335.1617030887642
1510,damage,129,7,Others,negative,damag,339,98.8356164383552,-52.07043840242456,334.9771177925133
1641,assumption,68,7,Others,normal,assumpt,339,99.04109589040999,-53.27142706292901,334.7882241935624
1731,Panel,111,7,Others,normal,panel,339,99.24657534246478,-54.47173057384898,334.5950247213637
38,OR,74,6,Others,normal,or,340,99.45205479451957,-55.835555720207225,335.3839452290697
85,losses,206,6,Others,negative,loss,340,99.65753424657436,-57.037979167468144,335.18154622904206
104,conformation,104,6,Others,normal,conform,340,99.86301369862915,-58.23966902169655,334.97483629706164
156,household,101,6,Others,normal,household,340,100.06849315068393,-59.44060982737826,334.7638180917248
193,infectiousness,114,6,Others,normal,infecti,340,100.27397260273872,-60.64078613863274,334.54849432703867
227,coefficient,60,6,Others,normal,coeffici,340,100.47945205479351,-61.84018251941208,334.3288677723864
249,reservoir,115,6,Others,normal,reservoir,340,100.6849315068483,-63.03878354369936,334.10494125249124
284,share,46,6,Others,normal,share,340,100.89041095890309,-64.23657379570732,333.87671764738053
354,women,126,6,Others,normal,women,340,101.09589041095788,-65.43353787007622,333.64419989234835
381,nM,195,6,Others,normal,nm,340,101.30136986301267,-66.62966037207222,333.40739097791806
411,ER,82,6,Others,normal,er,340,101.50684931506746,-67.82492591778555,333.16629394980356
441,staff,105,6,Others,normal,staff,340,101.71232876712224,-69.01931913432794,332.9209119088703
476,management,40,6,Others,normal,manag,340,101.91780821917703,-70.21282466003065,332.6712480110955
494,stability,71,6,Others,positive,stabil,340,102.12328767123182,-71.40542714464188,332.4173054675271
498,humidity,107,6,Others,normal,humid,340,102.32876712328661,-72.5971112495245,332.1590875442431
525,ExoN,243,6,Others,normal,exon,340,102.5342465753414,-73.7878616478529,331.896597562309
526,motifs,147,6,Others,normal,motif,340,102.73972602739619,-74.97766302481033,331.6298388977355
535,passage,84,6,Others,normal,passag,340,102.94520547945098,-76.16650007778604,331.3588149814346
540,PDB,66,6,Others,normal,pdb,340,103.15068493150577,-77.35435751657172,331.0835292991761
542,adaptation,85,6,Others,normal,adapt,340,103.35616438356055,-78.54122006355837,330.80398539154226
544,HIV1,117,6,Others,normal,hiv1,340,103.56164383561534,-79.72707245393296,330.52018685388236
608,annotation,238,6,Others,normal,annot,340,103.76712328767013,-80.91189943587439,330.23213733626676
643,Matrix,61,6,Others,normal,matrix,340,103.97260273972492,-82.09568577074987,329.9398405434395
683,papers,94,6,Others,normal,paper,340,104.17808219177971,-83.27841623331084,329.64330023477106
688,NP,133,6,Others,normal,np,340,104.3835616438345,-84.460075611889,329.34252022420975
763,threat,23,6,Others,negative,threat,340,104.58904109588929,-85.6406487085916,329.03750438023263
767,platform,27,6,Others,normal,platform,340,104.79452054794407,-86.82012033949707,328.72825662579606
769,challenge,37,6,Others,normal,challeng,340,104.99999999999886,-87.99847533485053,328.41478093828493
804,CD4,108,6,Others,normal,cd4,340,105.20547945205365,-89.17569853925848,328.09708134946175
897,mNGS,57,6,Others,normal,mng,340,105.41095890410844,-90.35177481188403,327.7751619454143
924,transcriptome,51,6,Others,normal,transcriptom,340,105.61643835616323,-91.52668902664144,327.449026866504
990,survey,72,6,Others,normal,survey,340,105.82191780821802,-92.70042607239095,327.1186803073117
1015,extraction,82,6,Others,normal,extract,340,106.0273972602728,-93.87297085313276,326.7841265165842
1077,Singapore,115,6,Others,normal,singapor,340,106.2328767123276,-95.04430828820136,326.4453697971796
1083,Respondents,111,6,Others,normal,respond,340,106.43835616438238,-96.21442331245972,326.1024145060119
1098,mL,36,6,Others,normal,ml,340,106.64383561643717,-97.38330087649256,325.755265053995
1451,strand,113,6,Others,normal,strand,340,106.84931506849196,-98.55092594680032,325.4039259059858
1556,Sprotein,70,6,Others,normal,sprotein,340,107.05479452054675,-99.71728350599224,325.048401580727
2165,epidemiology,22,6,Others,normal,epidemiolog,340,107.26027397260154,-100.88235855297987,324.68869665078887
51,bonds,69,5,Others,normal,bond,341,107.46575342465633,-102.34627179759065,325.2787122594002
91,clades,82,5,Others,normal,clade,341,107.67123287671112,-103.51215589803378,324.90957754634
103,trimer,47,5,Others,normal,trimer,341,107.8767123287659,-104.6767086785837,324.53626401408354
181,Dengue,138,5,Others,normal,dengu,341,108.0821917808207,-105.8399151613638,324.15877646399656
209,ions,110,5,Others,normal,ion,341,108.28767123287548,-107.00176038581309,323.7771197511292
221,substrate,88,5,Others,normal,substrat,341,108.49315068493027,-108.16222940887815,323.3912987841528
225,routes,52,5,Others,normal,rout,341,108.69863013698506,-109.32130730520588,323.00131852529756
263,sexes,90,5,Others,normal,sex,341,108.90410958903985,-110.47897916733487,322.6071839902881
282,RaTG13,96,5,Others,normal,ratg13,341,109.10958904109464,-111.63523010588739,322.20890024827924
286,pangolins,80,5,Others,normal,pangolin,341,109.31506849314943,-112.79004524976114,321.80647242179083
291,homology,46,5,Others,normal,homolog,341,109.52054794520421,-113.94340974632003,321.3999056866418
323,CTD,283,5,Others,normal,ctd,341,109.726027397259,-115.09530876158546,320.9892052718834
337,stool,57,5,Others,normal,stool,341,109.93150684931379,-116.24572748042732,320.5743764597324
364,RTqPCR,39,5,Others,normal,rtqpcr,341,110.13698630136858,-117.39465110675404,320.15542458550266
372,services,32,5,Others,normal,servic,341,110.34246575342337,-118.54206486370327,319.73235503753693
373,UK,50,5,Others,normal,uk,341,110.54794520547816,-119.68795399383177,319.3051732571372
396,researcher,47,5,Others,normal,research,341,110.75342465753295,-120.83230375930546,318.8738847384949
431,tract,42,5,Others,normal,tract,341,110.95890410958773,-121.97509944208853,318.43849502862025
434,France,61,5,Others,normal,franc,341,111.16438356164252,-123.116326344133,317.9990097272709
477,throat,43,5,Others,normal,throat,341,111.36986301369731,-124.25596978756796,317.5554344868798
492,equilibrium,150,5,Others,normal,equilibrium,341,111.5753424657521,-125.3940151148879,317.10777501248253
560,microbiome,69,5,Others,normal,microbiom,341,111.78082191780689,-126.53044768914154,316.65603706164427
571,airways,89,5,Others,normal,airway,341,111.98630136986168,-127.6652528941199,316.2002264443851
593,plasma,80,5,Others,normal,plasma,341,112.19178082191647,-128.7984161345446,315.7403490231058
680,mix,67,5,Others,normal,mix,341,112.39726027397126,-129.92992283625523,315.2764107125123
